Feature,PartialPrepayment,FullPrepayment
servicer name PODIUM MORTGAGE CAPITAL LLC,-0.45024709,-1.150619773
servicer name PRIMELENDING A PLAINS CAPITAL CO,-0.186583614,1.239057709
servicer name PROVIDENT FUNDING ASSOCIATES LP,1.153010008,-0.034991138
servicer name QUICKEN LOANS INC.,0.361175333,2.517524091
servicer name QUICKEN LOANS LLC,-0.334399656,-0.310311682
servicer name REGIONS BANK DBA REGIONS MORTGAGE,-0.88449324,0.301576829
servicer name ROUNDPOINT MORTGAGE SERVICING CORPORATION,1.355410488,0.093975636
servicer name RUSHMORE LOAN MANAGEMENT SERVICES LLC,-1.231288718,-2.514909636
servicer name SELECT PORTFOLIO SERVICING INC.,-0.233935036,0.078013695
servicer name SENECA MORTGAGE SERVICING LLC,-0.02177303,0.184607568
servicer name SPECIALIZED LOAN SERVICING LLC,1.244553729,-0.36573169
servicer name STEARNS LENDING LLC,-0.04100984,0.145446154
servicer name SUNTRUST MORTGAGE INC,-0.051471103,-1.785281914
servicer name TEXAS CAPITAL BANK NA,-0.424609768,0.523308904
servicer name TRUIST BANK,1.036095119,-1.975640998
servicer name U.S. BANK N.A.,0.156235325,-0.880476644
servicer name UNITED SHORE FINANCIAL SERVICES LLC,-3.219857575,1.002567301
servicer name USAA FEDERAL SAVINGS BANK,0.861623689,-0.036041923
servicer name WELLS FARGO BANK NA,0.52610258,0.52610258
Program indicator 9,-1.290813748,-1.6791839
Program indicator H,-1.795820026,-0.889509818
defered payment plan flag,-0.249817817,-1.062888205
partial prepayment flag,0,0
cur upb greater than 200000 flag,0.012541564,0.055068601
eltv greater than 140 flag,0.009536508,0.017385629
repch flag,0,0
zeroPaymentFlag count,0.129974605,0.101548851
